donor,year,ratio
Portugal,1999-01-01,23.590753484972122
Portugal,2000-01-01,27.781705595595028
Portugal,2001-01-01,11.407401555443872
Portugal,2002-01-01,9.727529450328218
Portugal,2003-01-01,7.535650050996036
Portugal,2004-01-01,31.203904798772925
Portugal,2005-01-01,8.551398824492564
Portugal,2006-01-01,3.081026106060516
Portugal,2007-01-01,3.422166420538706
Portugal,2008-01-01,2.0840291869687193
Portugal,2009-01-01,3.001957327685422
Portugal,2010-01-01,4.3955328659910275
Portugal,2011-01-01,7.98073090483358
Portugal,2012-01-01,9.681541872239404
Portugal,2013-01-01,3.2720530908844823
Spain,1981-01-01,0.0
Spain,1982-01-01,0.0
Spain,1983-01-01,0.0
Spain,1984-01-01,0.0
Spain,1985-01-01,0.0
Spain,1986-01-01,0.0
Spain,1987-01-01,0.0
Spain,1988-01-01,77.217079112587
Spain,1989-01-01,80.23234938272617
Spain,1990-01-01,94.72503136558062
Spain,1991-01-01,91.03657054268092
Spain,1992-01-01,77.78970990470002
Spain,1993-01-01,60.13573531742239
Spain,1994-01-01,44.17982716837795
Spain,1995-01-01,62.79062623362668
Spain,1996-01-01,60.37024796824332
Spain,1997-01-01,71.59423115652038
Spain,1998-01-01,88.85744661018416
Spain,1999-01-01,73.00383577283678
Spain,2000-01-01,62.28340761130634
Spain,2001-01-01,71.68492493746591
Spain,2002-01-01,64.70821761425444
Spain,2003-01-01,62.91852878676737
Spain,2004-01-01,45.553449206321275
Spain,2005-01-01,61.50502473614796
Spain,2006-01-01,43.78953059823914
Spain,2007-01-01,41.991091235961875
Spain,2008-01-01,39.784268783238836
Spain,2009-01-01,37.576359253301376
Spain,2010-01-01,53.15382708881259
Spain,2011-01-01,44.06305452398955
Spain,2012-01-01,27.360747992560935
Spain,2013-01-01,10.956537871890184
Taiwan,1981-01-01,0.0
Taiwan,1982-01-01,0.0
Taiwan,1983-01-01,0.0
Taiwan,1984-01-01,0.0
Taiwan,1985-01-01,0.0
Taiwan,1986-01-01,0.0
Taiwan,1987-01-01,0.0
Taiwan,1988-01-01,0.0
Taiwan,1989-01-01,0.0
Taiwan,1990-01-01,2.432927710999808
Taiwan,1991-01-01,7.4123822162661295
Taiwan,1992-01-01,2.43542039539859
Taiwan,1993-01-01,14.880732512495445
Taiwan,1994-01-01,17.348576173652656
Taiwan,1995-01-01,4.962861030515761
Taiwan,1996-01-01,13.561822924434358
Taiwan,1997-01-01,8.856272996293074
Taiwan,1998-01-01,6.089016291945579
Taiwan,1999-01-01,2.9174753936739637
Taiwan,2000-01-01,1.7393039670824395
Taiwan,2001-01-01,1.8939246853171665
Taiwan,2002-01-01,0.7711245881311968
Taiwan,2003-01-01,0.8352405281133914
Taiwan,2004-01-01,0.8672714386249195
Taiwan,2005-01-01,0.4220986599777876
Taiwan,2006-01-01,1.042625976862486
Taiwan,2007-01-01,0.6622973671574682
Taiwan,2008-01-01,0.48933277996467833
Taiwan,2009-01-01,0.30693022808948706
Taiwan,2010-01-01,0.7761853142995173
Taiwan,2011-01-01,2.2218248115467185
Taiwan,2012-01-01,0.0
Taiwan,2013-01-01,0.0
Others,1981-01-01,0.0
Others,1982-01-01,0.0
Others,1983-01-01,0.0
Others,1984-01-01,0.0
Others,1985-01-01,0.0
Others,1986-01-01,0.0
Others,1987-01-01,0.0
Others,1988-01-01,0.0
Others,1989-01-01,0.43236965900613916
Others,1990-01-01,0.0019309259010730359
Others,1991-01-01,0.0
Others,1992-01-01,0.2771541302449312
Others,1993-01-01,0.0
Others,1994-01-01,1.483009909686261
Others,1995-01-01,0.5737665025374653
Others,1996-01-01,4.81401192395907
Others,1997-01-01,1.3517295918738244
Others,1998-01-01,0.9830102186907413
Others,1999-01-01,0.48793534851713555
Others,2000-01-01,0.6316780950384734
Others,2001-01-01,5.507260813023481
Others,2002-01-01,6.284108537299588
Others,2003-01-01,6.955997541893734
Others,2004-01-01,6.324916004081121
Others,2005-01-01,9.555974007900053
Others,2006-01-01,6.022551769786852
Others,2007-01-01,5.599091877012504
Others,2008-01-01,3.7921074846398453
Others,2009-01-01,3.257604936326314
Others,2010-01-01,5.870708746540478
Others,2011-01-01,5.998028126214674
Others,2012-01-01,8.558716066209247
Others,2013-01-01,5.99289566964478
